,Tumour vs Normal,Tumour (stage : Adenoma) vs Normal tissue (stage : Adenoma),Tumour ( stage 0) vs Normal tissue (stage  0),Tumour (stage I) vs Normal tissume (stage I),Tumour (stage II) vs Normal tissue (stage II),Tumour (stage III) vs Normal tissue (stage III),Tumour (stage IV) vs Normal tissue (stage IV)
Compound name,ratio,ratio,ratio,ratio,ratio,ratio,ratio
SAM,4.218878699,5.157391601,2.450629825,3.826143706,4.057482642,4.515923672,4.435082468
GSH,3.058124217,4.345130298,4.862902209,2.849657487,2.820184649,3.474186138,2.917093253
beta-Ala,4.099232937,2.615790977,2.569290632,4.051297443,4.350977688,4.305766031,3.579631323
2-Deoxyglucose 6-phosphate,3.324617169,3.730918499,6.527881041,3.518183356,3.696027361,3.145786065,2.723614663
Hypotaurine,4.102443921,3.075633995,3.633668384,3.957360647,4.15263026,4.014216033,4.521921883
N-Acetylglucosamine 6-phosphate,4.095842982,1.613316583,2.904128761,3.665674742,3.921997355,4.894222514,3.729600534
Uracil,3.304094571,11.91469489,2.575698596,3.552875146,2.941618386,3.482479543,3.434694718
Adenylosuccinate,3.534157292,3.791799544,3.932833277,3.291087434,3.726834169,3.545536922,3.301584835
Cysteine-glutathione disulfide,4.13628362,1.67980854,1.993003229,3.480664417,4.162222737,4.857764735,3.731407505
CDP-choline,3.425795767,6.121245737,2.220891658,3.260713479,3.540466076,3.456184461,3.083265956
N-Acetylmethionine,3.626378559,0.811377246,1.129251701,3.090341382,3.618901921,4.485290356,3.380349195
Hypoxanthine,3.29567262,4.125232767,2.523558282,3.116589853,3.039999465,3.607138752,3.402086838
UDP-N-acetylglucosamine,3.157550297,2.285575898,2.187792969,2.78238342,2.924091891,3.470229647,3.768952147
1-Methylnicotinamide,3.079404555,2.026879462,2.402637704,3.05585334,3.02692345,3.335876698,2.8571731
Pro,3.120587499,2.774356161,2.807512076,3.131665011,3.110802238,2.978908467,3.47931024
Kynurenine,3.491293689,0.748153123,14.75416667,3.397835102,3.525336988,3.774546358,3.075001605
5-Methylthioadenosine,3.029401591,1.604456825,1.573033708,3.411497731,2.869863014,3.154241645,3.163653367
3-Hydroxy-3-methylglutarate,3.084548491,1.186293436,2.38277512,2.926434619,3.10339233,3.334085191,3.055180366
Gly-Gly,2.970140531,2.311904762,1.765091864,2.522447864,2.792218897,3.947649407,2.421666422
Xanthine,2.664193654,2.101319977,1.561388796,3.39981945,2.532078495,2.786905313,2.360746044
Taurine,2.844813662,2.734508056,2.183910721,2.758852181,2.863556366,2.821409153,2.972226322
1-Methyladenosine,3.333736299,1.371428571,3.75862069,3.958913649,3.450248168,2.998444444,3.759410802
N-Acetylglucosamine 1-phosphate,2.36905093,2.312211982,1.912900575,2.145294813,2.362764832,2.680444945,2.040393586
UDP-glucuronate,2.387218417,2.195284247,1.572084233,2.206221756,2.343255505,2.560991258,2.453638372
5-Hydroxylysine,3.152402335,1.215686275,2.139534884,3.368159204,3.176823299,3.049675201,3.324750076
Adenine,2.794011749,4.700906344,1.676864245,2.593781201,2.389271303,3.279476848,3.021266428
GDP,2.388688474,1.597505669,9.902247191,2.629883206,2.740462707,1.868468738,2.349798677
ADP-glucose,2.551204348,2.683248185,2.208420175,2.246444866,2.650025025,2.717774366,2.31837186
Ile,2.156479887,1.549016333,2.077916417,2.212348238,2.075882087,2.200361464,2.27600314
Pantothenate,3.002223835,4.392800633,2.055782313,3.750419442,3.043188171,2.398701736,3.348882114
"2,3-DPG",1.462395676,1.83060686,3.797773655,2.130844147,1.455997655,1.085070429,1.613079179
Leu,2.113374536,1.614263798,2.050007646,2.165672744,2.032939726,2.13363768,2.266985087
Tyr,2.039318704,1.644658985,1.795858147,2.095994265,1.96624101,2.046257648,2.194575343
Asn,2.14600657,1.654368197,1.851332008,2.116718882,2.182772754,2.111534314,2.223130191
GMP,1.98480873,1.990143764,2.009468124,2.134683786,1.963122088,1.962158444,1.925565275
Thr,2.029999133,1.681466421,1.781652808,1.974220552,2.000731739,2.027831828,2.186967647
SAH,2.054756241,1.336594314,1.082524272,2.089628067,2.018081389,2.123542177,2.077002448
Hydroxyproline,2.126381298,1.733196247,1.769743419,1.85933499,2.15509252,2.228945066,2.123245961
N-epsilon-Acetyllysine,2.338621029,NA,NA,2.337731959,2.341368487,2.217671218,2.622147651
Spermidine,1.857632371,1.432447097,3.402108434,2.067261436,1.723077139,1.857769326,2.017068308
Phe,1.992181763,1.614563003,1.795054817,2.084306109,1.884667471,1.994971999,2.210735637
5-Oxoproline,2.179650442,1.915237566,1.776311137,2.555446063,2.02755597,2.267402451,2.071967397
gamma-Butyrobetaine,2.057791455,2.029682347,2.371574251,2.215209037,2.050448108,2.147871299,1.78626351
Succinate,1.944377035,1.258578572,1.693018153,1.637809522,1.897088182,2.33823616,1.749225472
Glu,1.899748423,1.178006741,2.081828271,1.966704166,1.836289823,1.900989283,2.095694895
Asp,2.457906271,1.658761882,1.464384312,2.074176224,2.665879865,2.335120018,2.673163692
Met,1.880121662,1.420939405,1.873885063,1.879288535,1.870489462,1.891014545,1.918318201
Carnitine,1.999145264,2.24116317,1.739659234,2.121927526,1.999554861,2.043823368,1.813498215
AMP,1.915063443,1.958163348,2.219992542,2.118837051,1.930290019,1.759457462,1.977527352
Val,1.849102535,1.497200114,1.788799481,1.874139319,1.762318489,1.888787612,1.990656988
N-Acetylglucosamine,2.20039203,3.086900685,1.12629226,2.025502417,2.147757719,2.412091328,2.007153131
Gly,1.962823407,1.611998222,1.55533689,1.881510682,1.935072654,2.002070013,2.078334943
2-Hydroxyglutarate,3.865333584,0.783895389,1.924528302,1.545471516,7.213302578,2.020861941,1.865839213
Cadaverine,1.634265261,1.677876106,NA,1.856923667,1.340098786,3.153381919,0.671632478
Ethanolamine phosphate,1.798912207,2.052270039,1.82749802,1.892855737,1.719977157,1.820857216,1.82436521
Putrescine,1.710589348,1.723533232,0.814637483,1.755237322,1.645697497,1.874365522,1.622010132
Glycerophosphate,1.694701519,0.938634026,1.658123827,1.595248888,1.873424593,1.891836272,1.312538436
Trp,1.75592654,1.804517211,1.116468039,1.671866187,1.707075209,1.781252946,1.90022624
Butanoate,1.632082592,1.975799207,0,1.808073798,1.212234874,2.641728054,1.318039557
Lactate,1.787998658,2.178542873,1.667547774,1.552216178,1.879308363,1.847229244,1.668436544
N-Acetylglutamate,1.932614032,0.202647658,1.995983936,2.142648037,1.874227518,2.115251655,1.759656247
