,FH1KO vs Control, FH1KO vs FH1KO+FH,FH1KO vs FH1KO+Fhcyt
Compound name,ratio,ratio,ratio
Adenylosuccinate,24.83463613,4.069355288,3.23205384
Glutathione(red),13.70023704,2.271279577,1.41318547
Glutathione(ox),9.508762567,3.294708763,0.924588265
GDP-mannose,8.657347019,3.118313137,0.951160931
Fumarate,7.847079622,4.667762463,5.590705311
Hippurate,7.828843172,4.959508239,2.839712447
1-Methyladenosine,7.256322146,5.28455032,4.123396646
Argininosuccinate,6.440361519,3.516981955,6.251737136
Creatinine,6.137147182,4.484052619,3.037912223
2-Deoxyglucose 6-phosphate,6.030880238,3.281657717,0.984751537
1-Methylnicotinamide,5.411460404,5.468577847,3.390609076
5-Aminovalerate,5.364062053,6.56021573,0.887659154
N-Acetylhistidine,5.234437468,2.955944128,1.605645693
Citrate,5.218771207,3.160937551,2.47811965
ATP,5.158422575,4.34014011,0.874848229
Pipecolate,4.790440107,4.394723455,2.773620949
Malonate,4.587293214,2.201701763,1.592195353
Cys-Gly,4.525021208,1.69022195,1.319673964
Malate,4.478806667,2.760254775,2.860486791
Homovanillate,4.421578382,1.744952366,1.119564858
"F1,6P",4.136728379,3.488704498,1.566457923
3-Indoxyl sulfate,4.02972214,3.285841589,2.033114281
Phenaceturate,3.578737488,3.454397498,1.969475092
5-Methoxytryptamine,3.063876843,3.454418553,3.222116092
cis-Aconitate,3.045026402,1.744772902,1.746584724
Pimelate,2.856141375,1.746567033,1.114505696
Cys,2.827366436,1.197959304,1.012931301
gamma-Guanidinobutyrate,2.750354493,2.405866153,1.988224231
Allantoin,2.69484473,2.290872522,2.187057937
N-Acetylglutamate,2.662594849,1.291438279,1.117332002
Glucuronate,2.53885166,2.953763109,1.429929575
1-Methylhistamine,2.445373521,2.93038382,0.691490784
N-Acetylvaline,2.412927078,2.508461224,2.123120794
3-Hydroxybutyrate,2.364682655,2.076941271,1.776781392
o-Acetylcarnitine,2.174172354,1.666620735,0.933257254
Glutarate,2.14640502,1.662608865,1.945700368
GDP,2.126722199,1.524416319,1.226942893
3-Hydroxy-3-methylglutarate,2.020626475,1.199009303,1.122240785
Citrulline,1.978178746,2.166513953,1.357947655
Phosphorylcholine,1.856023068,1.650484622,1.256239868
N-Acetylneuraminate,1.84175949,1.764523517,1.446944648
2-Hydroxyisobutyrate,1.825708471,2.148812483,3.723189051
Succinate,1.794302861,1.111430762,0.971473806
Cysteine-glutathione disulphide -Divalent,1.791493618,1.314038158,0.850179292
Isocitrate,1.760350332,0.927313014,0.866286418
"N6,N6,N6-Trimethyllysine",1.712384539,1.599313246,1.239376994
2-Hydroxypentanoate,1.615994604,2.026836331,1.475671371
